Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    EXTERNAL
    FILE
    GOTO
    IMPLEMENTATION
    INTERFACE
    LABEL
    LBRACK2
    LCURLY
    NOT
    PACKED
    POINTER
    RBRACK2
    RCURLY
    UNIT
    WITH

Grammar

Rule 0     S' -> program
    (108) expression -> . simpleExpression relationalOperator simpleExpression
    (116) simpleExpression -> . term
    (117) simpleExpression -> . sign term
    (118) simpleExpression -> . simpleExpression additiveOperator term
    (122) term -> . factor
    (123) term -> . term multiplicativeOperator factor
    (25) sign -> . PLUS
    (26) sign -> . MINUS
    (129) factor -> . variable
    (130) factor -> . unsignedConstant
    (131) factor -> . LPAREN expression RPAREN
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (132) unsignedConstant -> . unsignedNumber
    (133) unsignedConstant -> . string
    (134) unsignedConstant -> . NIL
    (135) unsignedConstant -> . TRUE
    (136) unsignedConstant -> . FALSE
    (3) identifier -> . IDENT
    (106) indexedVariable -> . identifier LBRACK expression RBRACK
    (21) unsignedNumber -> . unsignedInteger
    (22) unsignedNumber -> . unsignedReal
    (27) string -> . STRING_LITERAL
    (23) unsignedInteger -> . NUM_INT
    (24) unsignedReal -> . NUM_REAL

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 87
    NIL             shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IDENT           shift and go to state 20
    STRING_LITERAL  shift and go to state 96
    NUM_INT         shift and go to state 97
    NUM_REAL        shift and go to state 98

    variable                       shift and go to state 85
    expression                     shift and go to state 221
    simpleExpression               shift and go to state 79
    term                           shift and go to state 80
    sign                           shift and go to state 81
    factor                         shift and go to state 82
    unsignedConstant               shift and go to state 86
    identifier                     shift and go to state 88
    indexedVariable                shift and go to state 54
    unsignedNumber                 shift and go to state 89
    string                         shift and go to state 90
    unsignedInteger                shift and go to state 94
    unsignedReal                   shift and go to state 95

state 217

    (158) ifStatement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 158 (ifStatement -> IF expression THEN statement ELSE statement .)
    SEMI            reduce using rule 158 (ifStatement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 158 (ifStatement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 158 (ifStatement -> IF expression THEN statement ELSE statement .)


state 218

    (152) forStatement -> FOR identifier ASSIGN expression TO expression . DO statement

    DO              shift and go to state 222


state 219

    (153) forStatement -> FOR identifier ASSIGN expression DOWNTO expression . DO statement

    DO              shift and go to state 223


state 220

    (47) arrayType -> ARRAY LBRACK subrangeType RBRACK OF . typeIdentifier
    (63) typeIdentifier -> . identifier
    (64) typeIdentifier -> . INTEGER
    (65) typeIdentifier -> . REAL
    (66) typeIdentifier -> . BOOLEAN
    (67) typeIdentifier -> . CHAR
    (68) typeIdentifier -> . STRING
    (3) identifier -> . IDENT

    INTEGER         shift and go to state 120
    REAL            shift and go to state 121
    BOOLEAN         shift and go to state 122
    CHAR            shift and go to state 123
    STRING          shift and go to state 185
    IDENT           shift and go to state 20

    typeIdentifier                 shift and go to state 224
    identifier                     shift and go to state 111

state 221

    (143) formattedExpression -> variable COLON expression COLON expression .

    RPAREN          reduce using rule 143 (formattedExpression -> variable COLON expression COLON expression .)
    COMMA           reduce using rule 143 (formattedExpression -> variable COLON expression COLON expression .)


state 222

    (152) forStatement -> FOR identifier ASSIGN expression TO expression DO . statement
    (98) statement -> . simpleStatement
    (99) statement -> . structuredStatement
    (100) simpleStatement -> . assignmentStatement
    (101) simpleStatement -> . procedureStatement
    (102) simpleStatement -> . emptyStatement_
    (146) structuredStatement -> . compoundStatement
    (147) structuredStatement -> . conditionalStatement
    (148) structuredStatement -> . loopStatement
    (103) assignmentStatement -> . variable ASSIGN expression
    (137) procedureStatement -> . identifier
    (138) procedureStatement -> . identifier LPAREN expressionList RPAREN
    (145) emptyStatement_ -> .
    (95) compoundStatement -> . BEGIN statements END
    (156) conditionalStatement -> . ifStatement
    (149) loopStatement -> . forStatement
    (150) loopStatement -> . whileStatement
    (151) loopStatement -> . repeatStatement
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (3) identifier -> . IDENT
    (157) ifStatement -> . IF expression THEN statement
    (158) ifStatement -> . IF expression THEN statement ELSE statement
    (152) forStatement -> . FOR identifier ASSIGN expression TO expression DO statement
    (153) forStatement -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (154) whileStatement -> . WHILE expression DO statement
    (155) repeatStatement -> . REPEAT statements UNTIL expression
    (106) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 145 (emptyStatement_ -> .)
    END             reduce using rule 145 (emptyStatement_ -> .)
    SEMI            reduce using rule 145 (emptyStatement_ -> .)
    UNTIL           reduce using rule 145 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    REPEAT          shift and go to state 58

    identifier                     shift and go to state 49
    statement                      shift and go to state 225
    simpleStatement                shift and go to state 40
    structuredStatement            shift and go to state 41
    assignmentStatement            shift and go to state 42
    procedureStatement             shift and go to state 43
    emptyStatement_                shift and go to state 44
    compoundStatement              shift and go to state 45
    conditionalStatement           shift and go to state 46
    loopStatement                  shift and go to state 47
    variable                       shift and go to state 48
    ifStatement                    shift and go to state 50
    forStatement                   shift and go to state 51
    whileStatement                 shift and go to state 52
    repeatStatement                shift and go to state 53
    indexedVariable                shift and go to state 54

state 223

    (153) forStatement -> FOR identifier ASSIGN expression DOWNTO expression DO . statement
    (98) statement -> . simpleStatement
    (99) statement -> . structuredStatement
    (100) simpleStatement -> . assignmentStatement
    (101) simpleStatement -> . procedureStatement
    (102) simpleStatement -> . emptyStatement_
    (146) structuredStatement -> . compoundStatement
    (147) structuredStatement -> . conditionalStatement
    (148) structuredStatement -> . loopStatement
    (103) assignmentStatement -> . variable ASSIGN expression
    (137) procedureStatement -> . identifier
    (138) procedureStatement -> . identifier LPAREN expressionList RPAREN
    (145) emptyStatement_ -> .
    (95) compoundStatement -> . BEGIN statements END
    (156) conditionalStatement -> . ifStatement
    (149) loopStatement -> . forStatement
    (150) loopStatement -> . whileStatement
    (151) loopStatement -> . repeatStatement
    (104) variable -> . identifier
    (105) variable -> . indexedVariable
    (3) identifier -> . IDENT
    (157) ifStatement -> . IF expression THEN statement
    (158) ifStatement -> . IF expression THEN statement ELSE statement
    (152) forStatement -> . FOR identifier ASSIGN expression TO expression DO statement
    (153) forStatement -> . FOR identifier ASSIGN expression DOWNTO expression DO statement
    (154) whileStatement -> . WHILE expression DO statement
    (155) repeatStatement -> . REPEAT statements UNTIL expression
    (106) indexedVariable -> . identifier LBRACK expression RBRACK

    ELSE            reduce using rule 145 (emptyStatement_ -> .)
    END             reduce using rule 145 (emptyStatement_ -> .)
    SEMI            reduce using rule 145 (emptyStatement_ -> .)
    UNTIL           reduce using rule 145 (emptyStatement_ -> .)
    BEGIN           shift and go to state 23
    IDENT           shift and go to state 20
    IF              shift and go to state 55
    FOR             shift and go to state 56
    WHILE           shift and go to state 57
    REPEAT          shift and go to state 58

    identifier                     shift and go to state 49
    statement                      shift and go to state 226
